originalPlace,interpretedPlace,longitude,latitude,xmin,xmax,ymin,ymax,uncertainty
USA. Texas. McCulloch County. 1 mi S of Colorado River.,"McCulloch County, Texas, United States",-99.2785583,31.2016122,-99.60371,-99.090603,30.940553,31.49372,36998
"Italy, Vervei.",Italy,12.56738,41.87194,6.6267201,18.7975999,35.4897,47.092,762462
"USA. Wyoming. Niobrara County. between Rawhide Creek and Cheyenne River, most likely from the Lance Creek area, probably bluffs west of Old Woman Creek near Red Bird where the Cheyenne-Deadwood trail went US 85 does now.","Lance Creek, Niobrara County, Wyoming, United States",-104.6419032,43.0324679,-104.7758499,-104.567895,42.99125,43.094254,9136
"USA, South Dakota, Ziebach County, Section 3, SW slope of kuob.","Ziebach County, South Dakota, United States",-101.702202,44.8481045,-102.0004619,-101.136162,44.5111361,45.472871,44288
"USA, Mississippi, Tchreva Creek","Mississippi, United States",-89.3985283,32.3546679,-91.6550091,-88.097888,30.139845,34.996099,316825
"USA. Texas. Hudspeth County. sh just below ammonoid bed, Fossil Hill, NW Finlay Dome, N of Finlay, Finlay Mountains, west TX.  3892512  , Hudspeth County","Finlay Mountains, Hudspeth County, Texas, United States, 79851",-105.5874606,31.3556794,-105.5888096,-105.5861116,31.35433042,31.35702838,197
"USA. Texas. El Paso County. Summit of highest hill in mountains west of Hueco Tanks, 6 mi WSW of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA, Texas, near Gap Tank.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495551,-102.6468571,30.21216592,30.21486388,198
"USA, Texas, near camp at Gap Tank.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495551,-102.6468571,30.21216592,30.21486388,198
"USA, Texas, near Gap Tank camp.","Gap Tank, Pecos County, Texas, United States, 79848",-102.6482061,30.2135149,-102.6495551,-102.6468571,30.21216592,30.21486388,198
"USA, Wyoming, Washburn Ranch.","Wyoming, United States",-107.2902839,43.0759678,-111.0545581,-104.0522449,40.994772,45.005815,336608
"USA, Western Interior Seaway, Fox Hills Formation, Trail City to Timber Lake Member.","Timber Lake, North Dewey, Dewey County, South Dakota, United States, 57656",-101.0740344,45.4291548,-101.0798321,-101.060004,45.421998,45.435968,916
"Antarctica, Antarctic Peninsula.","Antarctica, Antarctica",135,-82.8627519,-180,180,-90,-28.2602827,797146
"Italy, Tamarin.",Italy,12.56738,41.87194,6.6267201,18.7975999,35.4897,47.092,762462
"USA. Montana. Fallon County. NDMT11.80 Low rounded ridge badland exposure 100 m west of NFS RD. 783.  R97027  , Fallon County","Fallon County, Montana, United States",-104.4280327,46.3762402,-104.9059881,-104.044194,45.881928,46.6850311,45226
"USA. Texas. Culberson County, section in Delaware Mts north of Van Horn quadrangle, Sierra Diablo, west TX.  3892491","Delaware Mountains, Culberson County, Texas, United States",-104.6004914,31.5001265,-104.6018404,-104.5991424,31.49877752,31.50147548,197
"USA. Texas. Hudspeth County. cgl bed, Finlay Dome, S of Fossil Hill, N of Finlay, Finlay Mountains, west TX.  3892511  , Hudspeth County","Finlay Mountains, Hudspeth County, Texas, United States, 79851",-105.5874606,31.3556794,-105.5888096,-105.5861116,31.35433042,31.35702838,197
"USA. Texas. Hudspeth County. Fossil Hill, Finlay Dome, N of Finlay, Finaly Mountains, west TX.  3892513  , Hudspeth County","Finlay, Hudspeth County, Texas, United States, 79851",-105.629444,31.258611,-105.630793,-105.628095,31.25726202,31.25995998,197
"USA. Texas. Hudspeth County, 2 mi NW of hill 5700, near W border of Cerro Alto quadrangle, Hueco Mountains, west TX.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA. Texas. Hudspeth County, southwest of Neville Mountain, Hueco Mountains.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA. Texas. El Paso County. 2 mi SW of the SW corner of Cerro Alto, Hueco Mountains, west TX. ","Cerro Alto, El Paso County, Texas, United States, 79938",-106.063609,31.857273,-106.0647239,-106.062026,31.855705,31.8588155,203
"USA, Texas, El Paso County, 2 miles SSW of the SE corner of Cerro Alto, Hueco Mountains, west Texas.","Cerro Alto, El Paso County, Texas, United States, 79938",-106.063609,31.857273,-106.0647239,-106.062026,31.855705,31.8588155,203
"USA. Texas. Hudspeth County. Hess, 1.7 mi S of the summit of Cerro Alto, Hueco Mountains, west TX.","Cerro Alto, El Paso County, Texas, United States, 79938",-106.063609,31.857273,-106.0647239,-106.062026,31.855705,31.8588155,203
"USA, Texas, Hudspeth County, Hueco Mountains, NW Cerro Alto quadrangle.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA. Texas. El Paso County, 3.4 mi W and a little S of Hueco Tanks, Hueco Mountains, west TX.","Hueco Mountain Road & Hueco Tanks Road, El Paso County, Texas, United States, 79938",-106.0482911,31.9021094,-106.0496401,-106.0469421,31.90076042,31.90345838,197
"USA. Texas. El Paso County. Hueco Mountains. basal lower Wolfcamp, .8 mi W of point halfway between O and U of Mountains, El Paso quadrangle, Hueco Mountains, west TX.  3892405  , El Paso County","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA, Texas, El Paso County, east of the hills north of Hueco Tanks Road, west of Hueco Tanks, Hueco Mountains, west Texas.","Hueco Tanks State Park & Historic Site, 6900, Hueco Tanks Road No. 1, El Paso, El Paso County, Texas, United States, 79938",-106.0434449,31.9163705,-106.0445637,-106.0418658,31.9163705,31.9272691,106
"USA. Texas. El Paso County. Hueco Tanks. 4 mi SW of Hueco Tanks, Hueco Mountains.","Hueco Tanks State Park & Historic Site, 6900, Hueco Tanks Road No. 1, El Paso, El Paso County, Texas, United States, 79938",-106.0434449,31.9163705,-106.0445637,-106.0418658,31.9163705,31.9272691,106
"USA, Texas, West TX 3892","West, McLennan County, Texas, United States, 76691",-97.0909551,31.8023057,-97.1072011,-97.077309,31.786104,31.8243631,2365
"USA. Texas. Culberson County, north of Van Horn, Sierra Diablo, west TX. 3892490","Van Horn, Culberson County, Texas, United States, 79855",-104.8307698,31.0398558,-104.867937,-104.78595,31.023257,31.0671219,3997
USA. Texas. Hudspeth County.,"Hudspeth County, Texas, United States",-105.5943388,31.5707433,-105.9980119,-104.9071221,30.6292941,32.002377,80790
"USA, Texas, near Bone Spring, Guadalupe Mountains, west Texas. 3892221","West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.7535512,-106.4930669,-106.4903689,31.75220222,31.75490018,197
"USA, Texas, west of Guadalupe Point in hills north of highway from Van Horn to Carlsbad, Guadalupe Mountains.","Van Horn, Culberson County, Texas, United States, 79855",-104.8307698,31.0398558,-104.867937,-104.78595,31.023257,31.0671219,3997
"USA, Texas, Pecos County, Glass Mountains, Section H, between a'  m' upper part","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, El Paso County, section W of Powwow Canyon, Hueco Mountains, west TX. 3892377A","Pow Wow Canyon, Butterfield, El Paso County, Texas, United States, 79938",-106.0936246,31.8322491,-106.0964432,-106.0890023,31.83087657,31.83357453,307
"Russia, Charaschowa, Moscow.","Moscow, Moscow, Moscow, Russia",37.6173,55.755826,36.8032249,37.9678221,55.142591,56.0214609,36821
"Kolodrobka, Podolia, Soviet Union.",NA,NA,NA,NA,NA,NA,NA,NA
"New Zealand, Auckland Province, Cape Rodney.","Cape Rodney, Auckland, New Zealand, 0985",174.8166667,-36.2833333,174.8153177,174.8180157,-36.28468228,-36.28198432,193
"North America, Canada West.",Canada,-106.346771,56.130366,-142,-50,41.6765559,83.6381,3018372
"USA. Texas. 0.5 mi N of Hueco Inn, Hueco Mountains.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA. Texas. Ward County. tubb pay, middle Leonard, Sealy-Smith well 2 at 5582 ft, NE of Monahans. , Ward County","Monahans, Ward County, Texas, United States",-102.8926536,31.5942991,-103.165079,-102.8597751,31.563976,31.695715,11670
USA. Texas. Western Texas.,"West Texas, El Paso, El Paso County, Texas, United States, 79901",-106.4917179,31.7535512,-106.4930669,-106.4903689,31.75220222,31.75490018,197
"USA. Texas. Hudspeth County. SW corner of Neville Mt, Hueco Mountains, west TX.","Hueco Mountains, El Paso County, Texas, United States, 79938",-106.0185875,31.9531621,-106.0199365,-106.0172385,31.95181312,31.95451108,197
"USA, Texas, Hudspeth County, Brackett Draw, Sierra Diablo, West Texas.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA. Texas. Brewster County. Glass Mountains. layer of ls in sh, 1 mi NW of station 3, sheet 2, stations 21 and 22, Glass Mountains, west TX.  T091  Early Permian. Wolfcampian. Wolfcamp Fm., Brewster County","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County. Glass Mountains. top of ridge 2.5 mi NE of Wedin's oil derrick, and other descriptions of the same locality, Glass Mountains, west TX.  T009  Early Permian. Leonardian. Leonard Fm., Brewster County","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Central Texas.","Central Texas, Texas, United States",-97.6653991,30.2854944,-99.3040149,-96.596862,29.7524438,31.8630791,168755
"North America, probably from Ohio.","Ohio, United States",-82.907123,40.4172871,-84.8203051,-80.518705,38.403423,42.3233687,277724
