"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellAbsLat","PTME","temp","bath"
"1","16_38017",16,38017,1,13,-10593959.0622169,-2610560.22478165,2610560.22478165,"PrePTME",26.7901859283447,-3480
"2","16_38016",16,38016,1,10,-10693959.0622169,-2610560.22478165,2610560.22478165,"PrePTME",26.8123188018799,-3480
"3","16_37671",16,37671,2,9,-10693959.0622169,-2510560.22478165,2510560.22478165,"PrePTME",26.8123188018799,-3480
"9","38_31185",38,31185,7,6,-3793959.06221695,-610560.224781653,610560.224781653,"PrePTME",24.3918533325195,-40
"10","39_30496",39,30496,2,11,-3693959.06221695,-410560.224781653,410560.224781653,"PrePTME",24.9866046905518,-120
"11","39_30841",39,30841,2,8,-3693959.06221695,-510560.224781653,510560.224781653,"PrePTME",25.0550174713135,-200
"23","78_12211",78,12211,17,0,-3693959.06221695,4889439.77521835,4889439.77521835,"PostPTME",22.5312805175781,-40
"25","78_15354",78,15354,6,0,106040.937783051,3989439.77521835,3989439.77521835,"PostPTME",26.7325916290283,-240
"32","77_12847",77,12847,10,0,-9093959.06221695,4689439.77521835,4689439.77521835,"PostPTME",22.9191818237305,-5200
"33","77_8399",77,8399,8,0,-5393959.06221695,5989439.77521835,5989439.77521835,"PostPTME",18.1767234802246,-440
"34","72_10190",72,10190,13,0,1206040.93778305,5489439.77521835,5489439.77521835,"PostPTME",20.3516063690186,-80
"35","71_11573",71,11573,7,8,1506040.93778305,5089439.77521835,5089439.77521835,"PostPTME",20.8450984954834,0
"36","71_11574",71,11574,7,8,1606040.93778305,5089439.77521835,5089439.77521835,"PostPTME",20.8450984954834,0
"37","71_11229",71,11229,1,13,1606040.93778305,5189439.77521835,5189439.77521835,"PostPTME",20.8450984954834,0
"41","73_14267",73,14267,9,0,-5093959.06221695,4289439.77521835,4289439.77521835,"PostPTME",26.0695858001709,-80
"42","71_13304",71,13304,7,5,2106040.93778305,4589439.77521835,4589439.77521835,"PostPTME",24.52467918396,-2480
"43","64_36778",64,36778,2,10,3506040.93778305,-2210560.22478165,2210560.22478165,"PostPTME",28.6360378265381,-3080
"44","63_36433",63,36433,7,6,3506040.93778305,-2110560.22478165,2110560.22478165,"PostPTME",28.9802341461182,-2120
"55","84_16669",84,16669,10,0,-6393959.06221695,3589439.77521835,3589439.77521835,"PostPTME",27.7741832733154,-800
"57","31_43940",31,43940,4,7,-4793959.06221695,-4310560.22478165,4310560.22478165,"PrePTME",23.0771350860596,-160
"58","31_43938",31,43938,11,2,-4993959.06221695,-4310560.22478165,4310560.22478165,"PrePTME",23.1769580841064,-160
"59","15_48064",15,48064,1,14,-6393959.06221695,-5510560.22478165,5510560.22478165,"PrePTME",16.9311943054199,-3520
"60","16_46686",16,46686,1,10,-6193959.06221695,-5110560.22478165,5110560.22478165,"PrePTME",16.2133827209473,-3560
"61","14_54698",14,54698,10,2,1506040.93778305,-7410560.22478165,7410560.22478165,"PrePTME",10.1106805801392,-3480
"62","15_54007",15,54007,6,9,1406040.93778305,-7210560.22478165,7210560.22478165,"PrePTME",9.10492992401123,-3400
"63","16_53317",16,53317,6,5,1406040.93778305,-7010560.22478165,7010560.22478165,"PrePTME",10.4572525024414,-3440
"68","78_13927",78,13927,12,0,-4593959.06221695,4389439.77521835,4389439.77521835,"PostPTME",24.9455242156982,-80
"69","78_14272",78,14272,11,0,-4593959.06221695,4289439.77521835,4289439.77521835,"PostPTME",24.9455242156982,-80
"70","78_12552",78,12552,15,0,-4093959.06221695,4789439.77521835,4789439.77521835,"PostPTME",22.8620929718018,-80
"77","73_13923",73,13923,8,1,-4993959.06221695,4389439.77521835,4389439.77521835,"PostPTME",25.6384048461914,-160
"78","72_13926",72,13926,8,0,-4693959.06221695,4389439.77521835,4389439.77521835,"PostPTME",24.1384220123291,0
"79","16_38361",16,38361,1,9,-10693959.0622169,-2710560.22478165,2710560.22478165,"PrePTME",26.6299743652344,-3480
"80","83_14952",83,14952,8,4,-5593959.06221695,4089439.77521835,4089439.77521835,"PostPTME",26.1999092102051,-5120
"81","64_14333",64,14333,13,1,1506040.93778305,4289439.77521835,4289439.77521835,"PostPTME",24.5204524993896,-160
"82","64_13986",64,13986,10,0,1306040.93778305,4389439.77521835,4389439.77521835,"PostPTME",24.6643505096436,-160
"83","35_28422",35,28422,2,12,-4093959.06221695,189439.775218347,189439.775218347,"PrePTME",27.8816776275635,-160
"85","65_13986",65,13986,6,3,1306040.93778305,4389439.77521835,4389439.77521835,"PostPTME",24.0615234375,0
"90","64_10877",64,10877,8,1,906040.937783051,5289439.77521835,5289439.77521835,"PostPTME",18.9052848815918,0
"93","65_15701",65,15701,8,0,306040.937783051,3889439.77521835,3889439.77521835,"PostPTME",25.5413875579834,-160
"94","32_41514",32,41514,2,11,-5893959.06221695,-3610560.22478165,3610560.22478165,"PrePTME",25.5804443359375,-200
"96","77_12904",77,12904,14,0,-3393959.06221695,4689439.77521835,4689439.77521835,"PostPTME",23.6866073608398,-120
"97","77_12557",77,12557,12,0,-3593959.06221695,4789439.77521835,4789439.77521835,"PostPTME",23.2668685913086,0
"100","73_13922",73,13922,8,0,-5093959.06221695,4389439.77521835,4389439.77521835,"PostPTME",26.0695858001709,-80
"105","77_13588",77,13588,10,0,-3993959.06221695,4489439.77521835,4489439.77521835,"PostPTME",25.0141010284424,-80
"106","78_13584",78,13584,9,0,-4393959.06221695,4489439.77521835,4489439.77521835,"PostPTME",24.4993457794189,-1720
"107","65_16046",65,16046,11,0,306040.937783051,3789439.77521835,3789439.77521835,"PostPTME",25.6491985321045,-1920
"113","65_17084",65,17084,8,1,606040.937783051,3489439.77521835,3489439.77521835,"PostPTME",26.1838455200195,-3720
"114","24_37033",24,37033,1,5,-5493959.06221695,-2310560.22478165,2310560.22478165,"PrePTME",25.8455944061279,-160
"115","65_13641",65,13641,7,3,1306040.93778305,4489439.77521835,4489439.77521835,"PostPTME",24.0615234375,0
"116","64_14337",64,14337,12,3,1906040.93778305,4289439.77521835,4289439.77521835,"PostPTME",24.0909271240234,-3480
"117","30_44280",30,44280,1,12,-5293959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",22.5834808349609,-240
"118","30_44282",30,44282,3,10,-5093959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",22.5031547546387,-200
"119","30_44283",30,44283,2,8,-4993959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",22.4801197052002,-200
"120","30_44628",30,44628,4,10,-4993959.06221695,-4510560.22478165,4510560.22478165,"PrePTME",22.0611419677734,-200
"121","30_44281",30,44281,1,13,-5193959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",22.5294055938721,-240
"125","30_45317",30,45317,3,11,-5093959.06221695,-4710560.22478165,4710560.22478165,"PrePTME",21.1340713500977,-160
"126","30_45316",30,45316,4,10,-5193959.06221695,-4710560.22478165,4710560.22478165,"PrePTME",21.1205558776855,-160
"127","31_44284",31,44284,8,1,-4893959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",23.1351623535156,-160
"128","31_43939",31,43939,7,0,-4893959.06221695,-4310560.22478165,4310560.22478165,"PrePTME",23.1351623535156,-160
"129","31_44283",31,44283,7,2,-4993959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",23.1769580841064,-160
"137","74_10881",74,10881,5,2,1306040.93778305,5289439.77521835,5289439.77521835,"PostPTME",24.8835563659668,-80
"138","64_15717",64,15717,1,8,1906040.93778305,3889439.77521835,3889439.77521835,"PostPTME",26.0250854492188,-160
